{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 62603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2520.0, 2514.5, 2472.7, 2529.7], 'rec_time': 0.25838303565979004}
{'ticks': 62643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2520.9, 2511.2, 2476.3, 2530.3], 'rec_time': 0.25838303565979004}
{'ticks': 62683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2520.1, 2512.8, 2473.1, 2530.7], 'rec_time': 0.25838303565979004}
{'ticks': 62723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2520.0, 2514.1, 2473.9, 2520.1], 'rec_time': 0.25838303565979004}
{'ticks': 62763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2521.3, 2512.1, 2467.2, 2527.1], 'rec_time': 0.25838303565979004}
{'ticks': 62803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2521.2, 2512.3, 2482.1, 2524.1], 'rec_time': 0.25838303565979004}
{'ticks': 62843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2513.4, 2482.1, 2525.0], 'rec_time': 0.25838303565979004}
{'ticks': 62883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2519.0, 2516.5, 2474.2, 2520.3], 'rec_time': 0.25838303565979004}
{'ticks': 62923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2523.2, 2513.2, 2469.5, 2525.9], 'rec_time': 0.25838303565979004}
{'ticks': 62963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2520.3, 2515.2, 2469.7, 2530.1], 'rec_time': 0.25838303565979004}
